# GENERATED by scripts/build-du.mjs from the eighteen DU sample submissions
# vendored in packages/du-schema/samples.
# Do not edit. Run `npm run du:build`; `npm run du:verify` fails on drift.
#
# Every element path the samples carry that MODELED_CHILDREN in
# scripts/build-du.mjs does not claim. This is the corpus minus the modeled
# set, so a container that becomes modeled leaves this file in the same commit
# that models it, and one a future sample introduces arrives here until
# somebody decides what to do about it.
#
# It is the inventory a round trip is allowed to ignore, and nothing else: an
# element in neither this file nor the modeled set is a gap in the model, not
# an exemption from it.
#
# Elements, not attributes — with one exception. A LOAN carries its
# LoanRoleType in its path, because that attribute is the whole of what
# separates the loan being applied for from one the borrower already owes. The
# xlink labels that carry the submission's graph are counted nowhere here;
# packages/du/src/generated/arcroles.ts is where the arcs are.
#
# 468 element paths occur across the eighteen samples. 208 are modeled; the
# 260 below are not.
#
# elements  files  element path
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/EXTENSION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/EXTENSION/OTHER
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/EXTENSION/OTHER/DU:LOAN_DETAIL_EXTENSION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/EXTENSION/OTHER/DU:LOAN_DETAIL_EXTENSION/DU:EnergyImprovementAmount
       7      7  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/EnergyRelatedImprovementsIndicator
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/InitialFixedPeriodEffectiveMonthsCount
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/InterestOnlyIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/NegativeAmortizationIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/PrepaymentPenaltyIndicator
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/RenovationLoanIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/TotalMortgagedPropertiesCount
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/TotalSubordinateFinancingAmount
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ORIGINATION_SYSTEMS
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ORIGINATION_SYSTEMS/ORIGINATION_SYSTEM
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ORIGINATION_SYSTEMS/ORIGINATION_SYSTEM/LoanOriginationSystemName
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ORIGINATION_SYSTEMS/ORIGINATION_SYSTEM/LoanOriginationSystemVendorIdentifier
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ORIGINATION_SYSTEMS/ORIGINATION_SYSTEM/LoanOriginationSystemVersionIdentifier
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS
      37     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS/PURCHASE_CREDIT
      37     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS/PURCHASE_CREDIT/PurchaseCreditAmount
      25     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS/PURCHASE_CREDIT/PurchaseCreditSourceType
       5      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS/PURCHASE_CREDIT/PurchaseCreditSourceTypeOtherDescription
      12      9  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/PURCHASE_CREDITS/PURCHASE_CREDIT/PurchaseCreditType
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION/EXTENSION
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION/EXTENSION/OTHER
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION/EXTENSION/OTHER/ULAD:QUALIFICATION_EXTENSION
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION/EXTENSION/OTHER/ULAD:QUALIFICATION_EXTENSION/ULAD:PositiveRentalHistoryIndicator
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/QUALIFICATION/QualifyingRatePercent
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/REFINANCE
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/REFINANCE/RefinanceCashOutDeterminationType
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/REFINANCE/RefinancePrimaryPurposeType
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/TERMS_OF_LOAN/DisclosedIndexRatePercent
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/TERMS_OF_LOAN/MortgageType
      10      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ADDRESSES/ADDRESS/AddressType
       6      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ADDRESSES/ADDRESS/CountryCode
      11      9  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/INDIVIDUAL/NAME/MiddleName
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/INDIVIDUAL/NAME/SuffixName
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/EXTENSION
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/EXTENSION/OTHER
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/EXTENSION/OTHER/ULAD:LANGUAGE_EXTENSION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/EXTENSION/OTHER/ULAD:LANGUAGE_EXTENSION/ULAD:LanguageCodeOtherDescription
      20     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/EXTENSION/OTHER/ULAD:LANGUAGE_EXTENSION/ULAD:LanguageRefusalIndicator
      18     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/LANGUAGES/LANGUAGE/LanguageCode
       6      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/BORROWER_DETAIL/CommunityPropertyStateResidentIndicator
      22     15  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/BORROWER_DETAIL/DependentCount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/BORROWER_DETAIL/DomesticRelationshipIndicator
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/BORROWER_DETAIL/DomesticRelationshipType
       9      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/BORROWER_DETAIL/SelfDeclaredMilitaryServiceIndicator
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL/CounselingCompletedDate
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL/CounselingConfirmationIndicator
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL/CounselingFormatType
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL/CounselingFormatTypeOtherDescription
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/COUNSELING/COUNSELING_EVENTS/COUNSELING_EVENT/COUNSELING_EVENT_DETAIL/CounselingType
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/CURRENT_INCOME/CURRENT_INCOME_ITEMS/CURRENT_INCOME_ITEM/CURRENT_INCOME_ITEM_DETAIL/IncomeTypeOtherDescription
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/DEPENDENTS
       5      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/DEPENDENTS/DEPENDENT
       5      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/DEPENDENTS/DEPENDENT/DependentAgeYearsCount
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/ADDRESS
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/ADDRESS/AddressLineText
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/ADDRESS/CityName
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/ADDRESS/PostalCode
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/ADDRESS/StateCode
      18     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EXTENSION
      18     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EXTENSION/OTHER
      18     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EXTENSION/OTHER/DU:EMPLOYMENT_EXTENSION
      18     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EXTENSION/OTHER/DU:EMPLOYMENT_EXTENSION/DU:ForeignIncomeIndicator
      18     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EXTENSION/OTHER/DU:EMPLOYMENT_EXTENSION/DU:SeasonalIncomeIndicator
      31     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EmploymentBorrowerSelfEmployedIndicator
      31     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EmploymentClassificationType
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EmploymentMonthlyIncomeAmount
      17     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/EmploymentTimeInLineOfWorkMonthsCount
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/OwnershipInterestType
      31     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/EMPLOYMENT/SpecialBorrowerEmployerRelationshipIndicator
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS/CONTACT
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS/CONTACT/CONTACT_POINTS
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS/CONTACT/CONTACT_POINTS/CONTACT_POINT
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS/CONTACT/CONTACT_POINTS/CONTACT_POINT/CONTACT_POINT_TELEPHONE
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/EMPLOYERS/EMPLOYER/LEGAL_ENTITY/CONTACTS/CONTACT/CONTACT_POINTS/CONTACT_POINT/CONTACT_POINT_TELEPHONE/ContactPointTelephoneValue
       7      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_BORROWER
       7      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_BORROWER/VAFederalTaxAmount
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION/OTHER
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_EXTENSION
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_EXTENSION/ULAD:HMDA_ETHNICITIES
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_EXTENSION/ULAD:HMDA_ETHNICITIES/ULAD:HMDA_ETHNICITY
      26     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_EXTENSION/ULAD:HMDA_ETHNICITIES/ULAD:HMDA_ETHNICITY/ULAD:HMDAEthnicityType
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/EXTENSION
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/EXTENSION/OTHER
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_DETAIL_EXTENSION
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_DETAIL_EXTENSION/ULAD:ApplicationTakenMethodType
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/EXTENSION/OTHER/ULAD:GOVERNMENT_MONITORING_DETAIL_EXTENSION/ULAD:HMDAGenderType
      24     15  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDAEthnicityCollectedBasedOnVisualObservationOrSurnameIndicator
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDAEthnicityRefusalIndicator
      24     15  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDAGenderCollectedBasedOnVisualObservationOrNameIndicator
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDAGenderRefusalIndicator
      24     15  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDARaceCollectedBasedOnVisualObservationOrSurnameIndicator
      29     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/GOVERNMENT_MONITORING_DETAIL/HMDARaceRefusalIndicator
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_ETHNICITY_ORIGINS
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_ETHNICITY_ORIGINS/HMDA_ETHNICITY_ORIGIN
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_ETHNICITY_ORIGINS/HMDA_ETHNICITY_ORIGIN/HMDAEthnicityOriginType
      27     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES
      30     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION/EXTENSION
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION/EXTENSION/OTHER
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION/EXTENSION/OTHER/ULAD:HMDA_RACE_DESIGNATION_EXTENSION
       3      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION/EXTENSION/OTHER/ULAD:HMDA_RACE_DESIGNATION_EXTENSION/ULAD:HMDARaceDesignationOtherPacificIslanderDescription
       9      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DESIGNATIONS/HMDA_RACE_DESIGNATION/EXTENSION/OTHER/ULAD:HMDA_RACE_DESIGNATION_EXTENSION/ULAD:HMDARaceDesignationType
      30     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DETAIL
      30     16  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/GOVERNMENT_MONITORING/HMDA_RACES/HMDA_RACE/HMDA_RACE_DETAIL/HMDARaceType
       8      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/MILITARY_SERVICES
       8      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/MILITARY_SERVICES/MILITARY_SERVICE
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/MILITARY_SERVICES/MILITARY_SERVICE/MilitaryServiceExpectedCompletionDate
       8      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/PARTIES/PARTY/ROLES/ROLE/BORROWER/MILITARY_SERVICES/MILITARY_SERVICE/MilitaryStatusType
       4      4  MESSAGE/DOCUMENT_SETS
